date,temperature,humidity,pressure,wind_speed,cloud_cover,sunshine_hours,rainfall_mm,rain
2021-01-01,21.62,52.13,1013.15,9.56,35.99,8.15,3.76,1
2021-01-02,21.37,60.12,1011.58,8.41,29.07,8.41,0.0,0
2021-01-03,24.65,50.68,1014.51,15.14,44.08,6.96,0.0,0
2021-01-04,26.7,56.14,1013.62,9.65,11.6,10.61,0.0,0
2021-01-05,24.04,61.86,1011.72,10.57,9.82,10.54,0.0,0
2021-01-06,28.25,48.96,1005.31,9.73,15.58,9.52,0.0,0
2021-01-07,26.74,48.47,1005.61,9.1,5.38,9.22,0.0,0
2021-01-08,26.69,43.27,1010.08,11.57,3.22,10.69,0.0,0
2021-01-09,25.77,44.44,1012.95,10.23,29.77,7.94,3.06,1
2021-01-10,31.45,37.56,1009.96,9.67,18.75,8.57,0.0,0
2021-01-11,23.34,60.58,1016.12,10.55,22.23,11.86,0.0,0
2021-01-12,17.59,70.3,1011.6,9.86,27.52,6.36,0.0,0
2021-01-13,29.13,66.84,1008.17,13.99,23.34,9.71,3.35,1
2021-01-14,22.54,39.38,1011.61,11.48,41.02,6.05,0.0,0
2021-01-15,24.35,60.54,1014.13,10.86,18.89,9.08,0.0,0
2021-01-16,28.19,66.81,1014.62,8.47,13.9,12.42,3.26,1
2021-01-17,18.87,49.9,1022.39,10.93,34.33,6.48,0.0,0
2021-01-18,19.99,54.93,1009.65,10.88,23.29,7.69,0.0,0
2021-01-19,18.88,35.94,1012.63,8.83,44.63,6.76,0.0,0
2021-01-20,21.46,56.42,1015.13,8.46,19.88,7.83,0.0,0
2021-01-21,25.41,44.44,1012.88,11.38,32.69,8.84,0.0,0
2021-01-22,25.68,55.81,1010.49,11.68,40.54,6.48,0.0,0
2021-01-23,24.88,39.96,1005.25,9.19,13.03,10.2,0.0,0
2021-01-24,19.48,58.9,1010.44,9.14,18.11,7.4,0.0,0
2021-01-25,16.61,63.24,1007.63,10.2,39.22,5.06,0.0,0
2021-01-26,24.17,46.97,1004.36,9.4,30.23,7.71,0.0,0
2021-01-27,22.49,43.78,1009.02,8.45,3.08,8.36,0.0,0
2021-01-28,25.47,34.61,1007.76,8.82,2.89,12.08,0.0,0
2021-01-29,26.25,51.62,1015.92,10.5,0.0,8.66,0.0,0
2021-01-30,24.44,48.78,1016.0,8.87,31.25,6.65,0.0,0
2021-01-31,26.43,40.06,1008.48,11.81,16.45,9.63,0.0,0
2021-02-01,28.73,53.22,1011.67,10.86,23.47,7.84,0.0,0
2021-02-02,29.7,45.09,1003.68,10.59,0.17,8.66,0.0,0
2021-02-03,25.75,39.46,1010.5,10.18,5.52,12.49,0.0,0
2021-02-04,27.43,44.15,1014.96,9.08,15.55,8.0,0.0,0
2021-02-05,28.63,58.78,1017.09,11.14,19.17,8.67,0.0,0
2021-02-06,30.63,54.57,1009.4,9.05,27.67,7.94,3.79,1
2021-02-07,26.74,47.97,1018.23,11.98,30.96,8.77,0.0,0
2021-02-08,29.67,54.71,1005.39,13.4,55.71,6.41,1.37,1
2021-02-09,27.15,38.69,1006.73,10.24,19.21,7.91,0.0,0
2021-02-10,27.62,49.43,1016.52,12.93,38.49,6.9,2.24,1
2021-02-11,30.65,50.46,1021.32,8.85,13.63,9.09,0.0,0
2021-02-12,21.62,44.91,1015.43,10.88,0.31,11.37,0.0,0
2021-02-13,23.85,53.06,1012.77,9.98,20.93,7.35,14.38,1
2021-02-14,23.26,42.12,1001.99,11.44,0.14,12.91,0.0,0
2021-02-15,20.53,53.73,1002.86,8.27,25.98,7.42,0.0,0
2021-02-16,25.83,54.11,1013.61,11.3,15.8,9.17,0.0,0
2021-02-17,30.4,22.88,1011.18,9.17,0.0,9.11,0.0,0
2021-02-18,27.09,59.85,1007.44,10.05,50.93,4.7,1.42,1
2021-02-19,28.63,21.71,1013.29,15.08,5.35,9.0,0.0,0
2021-02-20,31.49,43.59,1013.54,10.95,0.25,9.31,0.0,0
2021-02-21,32.25,58.37,1017.69,10.68,39.42,6.72,0.0,0
2021-02-22,27.78,46.28,1013.65,10.53,13.19,8.23,0.0,0
2021-02-23,32.33,35.94,1019.11,12.26,32.49,8.63,0.0,0
2021-02-24,28.29,39.3,1013.01,11.52,10.19,8.71,0.0,0
2021-02-25,25.32,58.38,1012.39,10.55,20.71,7.7,0.0,0
2021-02-26,26.1,31.85,1018.29,10.33,21.08,8.27,0.0,0
2021-02-27,23.26,59.3,1008.08,10.21,35.84,8.7,0.0,0
2021-02-28,25.16,48.64,1027.04,9.9,33.65,7.95,0.0,0
2021-03-01,29.78,35.46,1014.67,8.79,18.11,8.87,0.0,0
2021-03-02,33.5,40.95,1014.7,11.01,28.45,6.41,7.09,1
2021-03-03,36.43,37.04,1015.42,9.37,29.64,6.66,0.0,0
2021-03-04,26.51,53.99,1022.18,9.83,29.67,6.49,0.0,0
2021-03-05,32.19,52.79,1016.76,11.79,24.7,10.01,0.0,0
2021-03-06,27.6,30.72,1004.77,10.04,0.0,11.14,0.0,0
2021-03-07,32.45,42.56,1019.82,9.93,30.05,6.96,6.22,1
2021-03-08,30.51,38.43,1011.09,10.35,21.07,8.07,0.0,0
2021-03-09,25.07,57.84,1013.33,9.66,23.3,7.57,0.0,0
2021-03-10,33.9,34.04,1006.4,15.08,35.29,6.5,3.63,1
2021-03-11,28.99,,1015.43,14.46,11.29,10.11,4.38,1
2021-03-12,29.22,45.9,1009.54,14.35,45.03,6.4,3.1,1
2021-03-13,27.5,35.74,1013.3,10.64,19.11,11.41,0.0,0
2021-03-14,28.83,40.1,1011.38,9.31,25.35,9.89,9.12,1
2021-03-15,32.3,38.98,1022.42,11.86,15.62,10.77,0.0,0
2021-03-16,30.32,34.72,1022.71,9.67,0.0,11.31,0.0,0
2021-03-17,31.98,47.05,1013.03,12.09,22.33,8.13,2.95,1
2021-03-18,32.09,35.14,1013.12,9.26,23.5,9.26,0.0,0
2021-03-19,35.15,26.57,1010.93,10.77,24.34,8.05,0.0,0
2021-03-20,29.83,42.78,1018.33,12.48,19.78,10.81,0.0,0
2021-03-21,26.2,29.97,1011.15,9.74,0.0,10.99,0.0,0
2021-03-22,34.34,39.43,1010.69,9.74,0.9,10.74,0.0,0
2021-03-23,29.87,38.01,1017.69,8.63,47.03,6.73,0.0,0
2021-03-24,34.49,38.35,1010.11,9.29,6.29,12.06,0.0,0
2021-03-25,32.16,64.2,1012.61,10.6,49.9,4.62,5.7,1
2021-03-26,30.51,46.7,1004.89,10.88,11.86,11.72,0.0,0
2021-03-27,32.04,48.4,1016.32,11.18,22.34,8.41,0.0,0
2021-03-28,37.17,30.21,1022.5,8.45,25.2,6.71,0.0,0
2021-03-29,37.57,40.31,1016.4,9.68,10.65,8.71,0.0,0
2021-03-30,31.15,48.13,1020.11,8.7,45.3,4.74,6.7,1
2021-03-31,31.44,36.98,1008.57,10.51,20.9,9.54,0.0,0
2021-04-01,35.44,55.84,1013.32,8.95,38.37,6.06,0.0,0
2021-04-02,29.29,36.84,1007.42,9.28,20.92,8.96,0.0,0
2021-04-03,33.07,45.09,1011.0,12.0,36.43,8.83,5.41,1
2021-04-04,31.92,42.39,1016.0,9.82,47.26,5.76,7.5,1
2021-04-05,33.0,49.14,1012.65,13.48,27.86,7.86,0.0,0
2021-04-06,29.33,41.9,1005.07,11.65,49.02,4.85,0.0,0
2021-04-07,26.91,45.23,1005.56,10.16,19.98,8.37,0.0,0
2021-04-08,25.37,45.54,1005.23,12.38,37.99,10.42,0.0,0
2021-04-09,28.42,41.06,1014.59,10.28,32.53,8.72,0.0,0
2021-04-10,30.53,52.03,1022.46,11.87,16.89,8.77,0.0,0
2021-04-11,31.06,49.81,1018.95,9.65,32.63,7.05,0.0,0
2021-04-12,38.2,46.87,1002.66,12.54,28.71,8.06,0.0,0
2021-04-13,35.54,43.79,1019.24,8.99,16.23,9.3,0.0,0
2021-04-14,28.92,54.83,1016.82,9.28,36.61,6.95,0.0,0
2021-04-15,33.11,45.54,1004.41,9.41,29.96,8.64,0.57,1
2021-04-16,30.7,44.91,1010.62,9.76,26.85,7.12,3.05,1
2021-04-17,31.09,48.61,1017.62,11.08,28.45,6.98,0.0,0
2021-04-18,32.59,62.94,1014.89,10.53,34.19,8.09,5.13,1
2021-04-19,33.98,35.6,1005.59,11.89,19.1,7.51,0.0,0
2021-04-20,30.91,54.59,1015.19,12.93,33.68,8.57,0.0,0
2021-04-21,35.4,30.63,1001.45,8.94,13.42,9.36,0.0,0
2021-04-22,28.35,49.62,1011.02,13.29,64.31,2.95,0.0,0
2021-04-23,32.02,61.84,1017.83,10.25,16.58,9.25,0.0,0
2021-04-24,40.31,52.06,1012.23,14.69,23.2,6.54,0.0,0
2021-04-25,32.71,49.2,1009.64,9.61,23.02,9.41,0.0,0
2021-04-26,36.59,42.62,1016.58,8.82,53.36,5.76,18.19,1
2021-04-27,32.29,47.95,1017.01,11.67,11.91,11.73,5.17,1
2021-04-28,33.86,45.4,1018.69,11.53,33.53,8.99,0.0,0
2021-04-29,31.82,40.59,1016.51,9.3,29.21,6.79,0.0,0
2021-04-30,31.45,45.06,1017.54,9.38,32.19,5.39,0.0,0
2021-05-01,28.43,58.04,1014.1,13.13,61.1,4.5,3.32,1
2021-05-02,32.31,49.35,1011.76,12.24,57.19,4.27,0.0,0
2021-05-03,28.2,,1010.88,11.18,35.37,9.74,9.93,1
2021-05-04,33.06,44.01,1009.25,12.43,41.66,7.02,13.4,1
2021-05-05,34.4,59.77,1004.37,12.05,21.52,9.83,0.0,0
2021-05-06,32.1,61.16,1005.66,10.53,47.63,6.19,24.31,1
2021-05-07,30.01,58.34,1009.02,13.32,34.83,7.38,0.0,0
2021-05-08,32.38,64.94,1011.64,12.83,45.51,6.67,0.0,0
2021-05-09,29.94,57.04,1017.64,11.63,22.7,9.94,0.0,0
2021-05-10,33.92,59.78,1010.22,13.13,51.03,6.62,15.33,1
2021-05-11,25.07,58.99,1015.45,16.26,23.37,7.28,6.41,1
2021-05-12,29.85,55.43,1015.83,10.43,45.86,8.63,17.62,1
2021-05-13,24.56,51.48,1009.27,11.24,26.33,7.95,0.0,0
2021-05-14,26.14,76.18,1013.41,11.3,41.6,6.49,3.84,1
2021-05-15,35.29,52.19,1009.21,13.08,57.58,2.31,0.0,0
2021-05-16,33.79,50.26,1017.04,10.81,49.41,7.14,12.19,1
2021-05-17,28.63,60.16,1013.61,12.95,60.86,5.55,22.39,1
2021-05-18,26.12,58.52,1004.48,10.93,65.51,5.16,23.57,1
2021-05-19,21.44,43.61,1011.24,10.35,28.92,7.61,0.0,0
2021-05-20,29.19,66.36,1018.67,11.72,68.01,4.14,15.97,1
2021-05-21,38.67,55.41,1009.53,10.91,24.87,7.98,0.0,0
2021-05-22,32.32,46.25,1012.67,11.88,49.78,6.91,34.36,1
2021-05-23,29.14,66.95,1013.16,12.3,42.36,7.74,2.65,1
2021-05-24,32.42,61.88,1005.25,10.04,34.55,7.34,0.0,0
2021-05-25,25.93,44.87,1012.99,11.04,47.49,7.68,0.0,0
2021-05-26,29.98,72.25,1003.46,11.72,63.28,5.13,6.11,1
2021-05-27,31.25,62.18,1007.3,13.15,58.67,5.01,0.0,0
2021-05-28,30.65,56.16,1015.81,12.85,47.04,6.82,4.39,1
2021-05-29,33.46,70.57,1012.22,10.6,52.01,4.53,5.04,1
2021-05-30,32.03,57.69,1008.91,11.37,51.73,6.47,0.0,0
2021-05-31,33.07,56.0,1012.66,12.4,48.12,4.64,3.73,1
2021-06-01,25.8,65.64,1007.39,12.99,74.14,3.09,11.12,1
2021-06-02,30.87,76.82,1007.75,12.4,74.45,1.87,5.13,1
2021-06-03,33.21,75.87,1010.97,13.25,82.36,3.43,13.4,1
2021-06-04,24.9,71.72,1004.05,13.93,48.5,8.39,8.7,1
2021-06-05,25.16,64.47,1007.89,12.23,64.91,4.95,17.34,1
2021-06-06,32.27,72.75,1006.12,14.33,52.1,6.93,18.97,1
2021-06-07,27.39,70.96,999.76,13.53,72.93,7.25,34.22,1
2021-06-08,32.49,59.58,1003.08,14.41,85.9,3.83,49.76,1
2021-06-09,26.58,58.34,1015.53,13.22,57.87,4.76,0.0,0
2021-06-10,32.66,76.67,1009.61,17.33,73.39,3.63,20.51,1
2021-06-11,28.42,48.17,1001.07,13.89,69.6,4.7,8.57,1
2021-06-12,28.83,73.43,999.98,14.65,43.5,6.12,18.58,1
2021-06-13,33.01,67.28,1007.13,14.32,61.0,4.75,18.03,1
2021-06-14,26.84,83.36,1015.49,13.07,79.28,5.08,17.63,1
2021-06-15,24.99,,1006.75,13.73,30.07,9.23,21.62,1
2021-06-16,26.56,77.52,1014.22,12.55,59.39,3.57,14.03,1
2021-06-17,29.45,68.01,1009.45,17.04,82.41,2.65,9.27,1
2021-06-18,22.99,72.61,1010.04,14.1,83.07,3.02,13.51,1
2021-06-19,30.04,78.22,1001.01,12.35,77.25,4.78,47.36,1
2021-06-20,26.28,67.42,1012.37,16.2,79.32,5.26,7.92,1
2021-06-21,31.67,80.55,1006.01,13.13,76.16,7.4,9.86,1
2021-06-22,20.34,62.64,1012.0,14.98,73.06,3.85,6.77,1
2021-06-23,25.48,74.24,1003.62,11.75,66.61,4.45,2.07,1
2021-06-24,22.6,79.89,1008.57,15.62,74.59,4.99,0.0,0
2021-06-25,25.36,77.52,1009.45,14.02,63.87,4.36,19.47,1
2021-06-26,28.79,88.83,1006.92,12.28,93.27,2.56,5.86,1
2021-06-27,27.43,64.71,1009.71,13.98,86.49,2.79,0.0,0
2021-06-28,27.19,59.17,1006.35,16.67,82.33,0.49,16.97,1
2021-06-29,27.49,62.64,1004.44,12.58,60.54,5.6,25.36,1
2021-06-30,28.65,77.53,1015.71,12.57,59.7,5.31,15.84,1
2021-07-01,20.77,90.97,1010.6,14.5,100.0,3.69,14.26,1
2021-07-02,26.26,87.41,1001.55,14.88,99.34,2.23,12.15,1
2021-07-03,26.12,76.38,1008.2,16.6,91.91,1.34,19.78,1
2021-07-04,25.23,93.39,1001.64,15.58,86.54,2.98,21.08,1
2021-07-05,25.78,75.47,999.43,14.5,92.79,0.26,10.8,1
2021-07-06,24.95,96.92,1010.52,15.26,82.15,2.2,13.98,1
2021-07-07,30.51,100.0,996.83,18.7,100.0,2.93,53.44,1
2021-07-08,23.72,89.79,1009.99,15.93,100.0,1.87,17.63,1
2021-07-09,23.02,91.74,1004.09,14.64,100.0,3.27,18.97,1
2021-07-10,21.59,82.05,1004.3,14.46,99.23,0.0,45.15,1
2021-07-11,20.7,70.2,1007.4,15.15,67.07,4.62,21.28,1
2021-07-12,20.02,81.06,1008.26,16.57,92.17,2.25,16.03,1
2021-07-13,21.16,76.65,1001.22,13.9,100.0,3.31,32.01,1
2021-07-14,23.77,73.47,1008.94,16.23,75.12,5.05,0.0,0
2021-07-15,25.07,100.0,1005.92,14.62,96.79,3.21,19.32,1
2021-07-16,24.16,88.94,999.08,14.83,100.0,4.02,20.52,1
2021-07-17,21.55,89.91,1004.51,21.84,100.0,1.72,12.99,1
2021-07-18,26.88,83.71,1012.26,15.99,100.0,3.77,6.18,1
2021-07-19,26.37,84.93,1013.74,14.12,81.7,2.44,24.61,1
2021-07-20,23.49,95.17,1008.94,15.47,82.66,2.31,4.15,1
2021-07-21,21.91,86.2,999.4,16.7,100.0,3.07,6.43,1
2021-07-22,25.75,91.27,1007.81,16.01,78.34,2.17,13.84,1
2021-07-23,24.6,84.73,1009.61,13.01,88.58,3.81,12.79,1
2021-07-24,19.37,83.41,1008.98,14.76,89.73,3.14,26.47,1
2021-07-25,23.78,73.83,1009.28,15.55,100.0,3.45,31.28,1
2021-07-26,24.84,,1007.17,15.4,92.39,2.73,58.39,1
2021-07-27,21.12,84.14,1004.99,14.21,96.83,2.5,3.53,1
2021-07-28,24.61,87.0,1002.31,16.05,86.86,3.87,22.62,1
2021-07-29,19.34,74.91,995.87,17.09,100.0,1.37,21.97,1
2021-07-30,28.28,86.18,1007.05,13.23,100.0,1.32,20.07,1
2021-07-31,27.99,86.97,1006.29,13.19,100.0,2.74,24.6,1
2021-08-01,19.19,72.09,1008.14,15.45,87.13,3.2,28.26,1
2021-08-02,21.16,83.25,998.67,16.24,73.65,3.87,40.45,1
2021-08-03,12.29,95.15,1008.58,14.04,87.23,3.13,20.5,1
2021-08-04,16.3,94.97,1015.63,13.02,92.67,4.69,48.67,1
2021-08-05,19.06,81.11,1005.75,14.79,82.67,3.08,20.61,1
2021-08-06,16.57,92.92,1005.05,15.42,94.37,2.07,11.46,1
2021-08-07,22.29,100.0,1006.9,14.4,100.0,0.12,19.3,1
2021-08-08,26.39,98.48,1015.52,16.77,100.0,2.12,8.13,1
2021-08-09,16.23,90.63,1000.24,15.31,91.56,3.66,8.49,1
2021-08-10,17.32,87.28,1006.37,13.93,76.5,5.13,14.75,1
2021-08-11,20.75,85.83,1001.36,14.04,100.0,2.3,13.2,1
2021-08-12,25.16,95.7,1002.62,14.82,95.11,3.72,39.71,1
2021-08-13,16.09,93.25,1005.11,14.31,72.27,5.35,14.61,1
2021-08-14,20.8,97.15,1012.09,13.16,100.0,3.5,7.16,1
2021-08-15,25.83,92.68,1014.36,15.16,100.0,3.35,16.78,1
2021-08-16,14.71,98.86,1007.6,14.06,65.54,6.92,20.46,1
2021-08-17,15.9,92.34,1003.47,14.25,83.62,3.33,18.12,1
2021-08-18,18.64,98.55,1017.82,13.6,95.51,0.95,6.85,1
2021-08-19,18.33,99.33,1003.22,18.22,100.0,2.96,42.58,1
2021-08-20,22.6,84.25,1002.5,15.86,84.24,4.42,3.13,1
2021-08-21,20.77,75.22,996.48,19.1,76.33,6.02,17.92,1
2021-08-22,14.32,100.0,1012.34,14.39,100.0,3.7,6.65,1
2021-08-23,21.65,93.8,1010.2,15.98,88.86,5.43,33.27,1
2021-08-24,18.15,76.06,1017.44,15.19,94.55,3.36,22.69,1
2021-08-25,24.08,85.06,998.41,13.97,76.83,4.37,20.46,1
2021-08-26,17.99,98.44,1012.65,14.38,79.32,2.23,13.77,1
2021-08-27,17.96,88.97,1005.71,15.86,100.0,2.54,40.15,1
2021-08-28,21.73,86.88,1009.39,13.6,95.33,1.89,13.75,1
2021-08-29,22.44,100.0,997.12,16.79,100.0,2.42,51.5,1
2021-08-30,21.43,82.06,1012.7,15.05,83.1,3.64,8.28,1
2021-08-31,14.61,84.31,1009.29,16.44,80.63,4.35,16.87,1
2021-09-01,18.79,87.15,1007.49,13.97,93.83,2.56,21.55,1
2021-09-02,13.76,88.76,1010.91,11.78,57.01,6.87,18.48,1
2021-09-03,17.82,89.71,1003.86,13.31,93.48,0.0,12.35,1
2021-09-04,12.52,93.45,1004.79,15.39,95.95,2.73,2.79,1
2021-09-05,18.5,87.03,1005.37,13.57,87.27,4.67,14.62,1
2021-09-06,14.49,89.65,998.42,13.35,68.25,7.06,9.71,1
2021-09-07,12.97,82.91,1011.99,13.57,63.74,6.07,7.98,1
2021-09-08,19.36,85.81,1013.64,11.67,72.84,6.45,0.0,0
2021-09-09,17.85,86.21,1004.18,15.68,58.91,5.79,2.22,1
2021-09-10,15.11,87.18,1009.43,11.5,63.65,5.2,0.0,0
2021-09-11,21.72,92.2,1006.36,16.29,86.64,3.92,0.71,1
2021-09-12,15.66,90.24,1009.33,12.84,85.88,3.34,18.58,1
2021-09-13,17.17,85.64,1004.55,14.11,61.86,4.41,22.59,1
2021-09-14,17.93,77.96,1003.27,11.64,81.07,3.13,14.47,1
2021-09-15,15.09,85.85,1012.95,14.76,81.5,2.37,9.0,1
2021-09-16,18.58,84.99,1007.37,14.37,94.86,3.23,30.88,1
2021-09-17,15.36,86.98,1017.8,14.24,83.47,3.56,32.27,1
2021-09-18,15.75,100.0,1007.92,11.62,95.3,2.13,16.49,1
2021-09-19,21.43,80.53,1003.06,12.38,79.56,3.19,35.5,1
2021-09-20,13.74,89.05,1013.82,13.98,89.67,3.63,6.42,1
2021-09-21,9.35,94.86,1010.84,15.6,62.64,6.22,11.78,1
2021-09-22,22.23,86.13,1011.32,12.25,74.12,2.97,1.21,1
2021-09-23,25.23,100.0,1013.64,12.27,81.03,2.2,4.85,1
2021-09-24,15.77,81.84,1004.42,13.86,70.74,5.75,4.46,1
2021-09-25,10.87,88.16,1007.05,19.87,82.33,1.99,18.5,1
2021-09-26,16.08,78.06,1006.83,12.53,80.56,4.44,5.15,1
2021-09-27,16.16,82.08,1001.23,12.83,79.11,5.85,0.0,0
2021-09-28,16.46,87.49,1006.37,12.66,73.98,6.28,7.48,1
2021-09-29,13.51,92.86,1014.37,13.16,68.97,5.64,8.27,1
2021-09-30,18.93,88.12,1008.87,15.83,90.81,3.78,4.02,1
2021-10-01,17.68,86.25,1003.7,11.52,61.42,8.08,0.0,0
2021-10-02,11.22,74.06,1002.65,18.68,38.52,4.49,10.28,1
2021-10-03,18.24,71.92,1018.76,11.79,48.34,5.91,2.07,1
2021-10-04,22.57,99.25,1009.98,14.4,39.68,8.21,13.58,1
2021-10-05,16.55,78.46,1007.2,11.2,54.07,5.59,4.0,1
2021-10-06,14.92,68.44,1009.06,10.27,46.82,8.09,5.4,1
2021-10-07,15.55,68.67,1003.05,11.52,42.03,6.95,11.72,1
2021-10-08,17.97,66.43,1017.55,12.56,69.15,4.9,5.44,1
2021-10-09,10.46,83.34,1008.47,10.68,40.63,6.78,3.25,1
2021-10-10,16.53,71.63,1017.27,13.91,59.92,4.88,8.66,1
2021-10-11,14.75,76.06,1010.69,10.99,81.03,3.09,17.23,1
2021-10-12,21.91,74.34,1017.58,10.43,65.88,5.34,0.0,0
2021-10-13,15.44,,1011.72,17.6,54.47,5.03,5.03,1
2021-10-14,21.34,67.29,1014.7,10.63,34.17,8.8,3.75,1
2021-10-15,12.47,65.23,1014.03,10.96,30.35,8.76,0.0,0
2021-10-16,17.88,76.93,1013.55,12.9,47.62,7.85,15.95,1
2021-10-17,17.02,80.32,1012.17,11.16,45.46,5.36,4.38,1
2021-10-18,13.22,77.91,1009.27,10.45,44.02,4.79,22.72,1
2021-10-19,16.57,67.63,1020.01,10.85,44.82,6.76,11.62,1
2021-10-20,19.88,81.01,1005.9,16.2,53.35,9.53,7.94,1
2021-10-21,14.96,68.22,1010.45,12.63,55.61,7.38,4.97,1
2021-10-22,10.59,70.22,1010.51,13.05,34.06,7.0,8.75,1
2021-10-23,15.94,66.42,1012.44,12.06,39.68,7.7,3.23,1
2021-10-24,13.11,86.62,1008.28,12.36,54.96,6.79,2.14,1
2021-10-25,14.9,80.61,1012.01,11.07,51.97,4.53,11.7,1
2021-10-26,15.74,80.36,1009.59,11.84,78.28,5.62,7.91,1
2021-10-27,10.54,86.14,1002.52,9.87,59.85,5.31,13.92,1
2021-10-28,10.83,100.0,1010.48,13.5,41.68,6.92,10.04,1
2021-10-29,17.54,59.53,1004.93,11.06,51.09,6.27,4.9,1
2021-10-30,14.33,68.27,1001.76,10.33,56.42,7.17,15.82,1
2021-10-31,7.79,69.37,1011.12,11.94,48.16,5.58,5.38,1
2021-11-01,19.58,58.67,1014.58,10.28,17.8,6.97,0.0,0
2021-11-02,17.94,56.63,1014.77,12.34,55.57,6.26,3.58,1
2021-11-03,14.79,63.63,1014.97,10.49,21.75,6.24,0.0,0
2021-11-04,12.86,55.38,1002.47,9.77,40.78,6.74,14.45,1
2021-11-05,19.75,69.34,1005.33,10.52,40.65,8.54,0.0,0
2021-11-06,18.19,66.79,1022.01,47.949999999999996,44.79,7.46,0.0,0
2021-11-07,24.7,70.66,1006.9,12.43,60.79,6.68,1.77,1
2021-11-08,18.42,70.9,1015.19,11.56,46.01,7.41,0.0,0
2021-11-09,18.31,71.75,1008.7,12.55,31.8,10.74,1.99,1
2021-11-10,16.54,62.97,1012.54,11.72,49.75,5.65,0.0,0
2021-11-11,19.69,85.42,1008.97,9.5,36.6,7.93,0.0,0
2021-11-12,19.07,68.44,1014.95,12.01,39.8,6.66,2.6,1
2021-11-13,21.08,49.56,1012.82,12.87,12.94,10.57,0.0,0
2021-11-14,15.4,57.3,1009.9,13.03,19.57,8.8,0.0,0
2021-11-15,15.68,50.66,1006.89,9.32,30.88,9.99,0.0,0
2021-11-16,15.54,66.48,1013.48,9.9,41.64,6.39,0.0,0
2021-11-17,19.6,65.23,1006.07,9.74,14.2,11.01,0.0,0
2021-11-18,21.87,62.11,1014.27,10.13,41.48,7.75,9.83,1
2021-11-19,15.6,84.42,1025.27,11.34,33.74,7.65,0.0,0
2021-11-20,15.71,71.27,1018.89,10.83,55.5,6.53,6.71,1
2021-11-21,18.08,72.86,1015.73,10.83,34.96,7.9,11.1,1
2021-11-22,16.29,57.95,1011.71,9.14,18.66,9.37,0.0,0
2021-11-23,20.12,57.33,1002.44,9.86,34.0,7.42,4.9,1
2021-11-24,9.87,66.66,1005.53,46.375,25.02,7.57,5.79,1
2021-11-25,14.43,67.88,1018.55,12.86,53.94,5.6,3.6,1
2021-11-26,14.57,49.62,1008.19,10.46,29.78,6.0,9.97,1
2021-11-27,9.65,64.7,1008.64,12.01,34.13,8.67,3.46,1
2021-11-28,13.99,66.45,1011.31,11.17,44.53,5.31,0.8,1
2021-11-29,14.14,64.39,1006.83,12.28,22.91,8.33,0.0,0
2021-11-30,16.43,59.01,1006.0,12.12,16.95,9.86,0.0,0
2021-12-01,23.56,55.0,1012.55,10.17,32.79,8.77,0.0,0
2021-12-02,19.22,58.26,1008.34,11.16,14.56,7.16,7.68,1
2021-12-03,16.7,60.67,1009.09,10.88,15.57,9.09,0.0,0
2021-12-04,19.82,65.3,1008.89,10.21,42.69,7.49,8.13,1
2021-12-05,23.36,69.58,1015.41,9.89,40.44,7.19,0.0,0
2021-12-06,16.88,57.21,1011.64,14.14,12.11,11.1,0.0,0
2021-12-07,17.09,55.75,1011.91,10.21,19.75,7.87,0.0,0
2021-12-08,21.79,63.79,1015.78,11.45,19.43,6.42,0.0,0
2021-12-09,19.29,65.35,1012.09,13.85,54.93,6.9,0.0,0
2021-12-10,22.07,55.95,1011.41,11.15,39.66,6.55,1.17,1
2021-12-11,19.96,66.97,1015.15,11.06,27.04,6.14,0.0,0
2021-12-12,22.25,68.67,1016.14,10.22,40.72,6.92,1.92,1
2021-12-13,16.69,71.48,1012.06,10.91,16.78,10.58,0.0,0
2021-12-14,19.96,75.86,1013.2,9.77,27.5,6.69,0.0,0
2021-12-15,19.33,52.06,1008.89,17.95,27.61,11.0,0.0,0
2021-12-16,16.11,59.98,1008.5,8.74,35.46,6.54,0.0,0
2021-12-17,15.0,59.96,1016.64,9.97,28.3,8.25,0.0,0
2021-12-18,22.19,58.97,1015.02,11.19,32.38,6.34,0.0,0
2021-12-19,18.88,54.01,1015.08,11.06,28.09,8.21,0.0,0
2021-12-20,16.73,46.49,1014.2,9.77,21.78,8.52,0.0,0
2021-12-21,19.69,60.69,1013.03,8.54,26.02,6.54,0.0,0
2021-12-22,23.61,52.94,1016.28,8.84,21.08,12.13,0.0,0
2021-12-23,12.7,60.63,1017.47,10.53,32.86,7.17,0.0,0
2021-12-24,15.21,52.71,1017.35,8.42,31.86,7.25,0.0,0
2021-12-25,17.05,49.96,1012.29,11.34,27.95,9.33,0.0,0
2021-12-26,24.68,61.96,1019.73,12.69,15.09,11.42,0.0,0
2021-12-27,20.9,61.21,1013.94,11.74,17.11,10.43,0.0,0
2021-12-28,22.46,65.07,1015.96,12.23,36.9,5.98,0.0,0
2021-12-29,16.35,79.53,1014.21,8.43,56.92,6.01,3.9,1
2021-12-30,16.42,62.35,1014.03,9.82,32.55,5.53,0.0,0
2021-12-31,21.43,64.22,1009.12,9.02,26.01,9.41,0.0,0
2022-01-01,24.19,44.32,1016.5,8.49,24.56,6.49,0.0,0
2022-01-02,25.76,42.43,1027.22,9.43,6.07,9.03,0.0,0
